Date,Price,Open,High,Low,Vol.,Change %
23-Apr-22,34.55,35.5353,35.7046,34.4397,640.99K,-2.77%
22-Apr-22,35.5353,34.894,35.8257,34.5613,1.35M,1.84%
21-Apr-22,34.8949,36.521,37.7998,34.3576,1.82M,-4.45%
20-Apr-22,36.5198,37.8248,38.1107,36.0157,1.67M,-3.45%
19-Apr-22,37.8248,36.8838,37.9026,36.1972,1.50M,2.53%
18-Apr-22,36.8922,36.6015,37.0563,34.5891,1.84M,0.79%
17-Apr-22,36.6015,38.1438,38.4644,36.4835,1.12M,-4.04%
16-Apr-22,38.1438,37.3911,38.7136,37.0374,1.44M,2.00%
15-Apr-22,37.395,37.057,37.6198,36.6393,942.91K,0.91%
14-Apr-22,37.057,38.5725,39.1214,36.4221,1.51M,-3.82%
13-Apr-22,38.5307,38.1151,38.7823,36.7285,1.85M,1.16%
12-Apr-22,38.0897,36.9736,39.0657,36.4874,2.80M,3.04%
11-Apr-22,36.9675,40.3079,40.526,35.9438,3.51M,-8.29%
10-Apr-22,40.3079,41.9305,42.6048,40.23,1.67M,-3.87%
9-Apr-22,41.9305,40.4907,42.9474,40.4242,2.36M,3.53%
8-Apr-22,40.4993,43.4469,44.0177,39.8262,3.34M,-6.85%
7-Apr-22,43.4777,38.4511,44.6777,38.1201,5.38M,13.06%
6-Apr-22,38.4547,44.3945,44.5528,38.2102,4.58M,-13.39%
5-Apr-22,44.3979,46.7596,46.9312,44.2516,2.21M,-5.05%
4-Apr-22,46.7596,46.708,48.5865,44.5984,4.37M,0.17%
3-Apr-22,46.6811,45.4725,47.9016,44.5204,3.27M,2.53%
2-Apr-22,45.5294,47.1946,48.3239,45.183,2.77M,-3.53%
1-Apr-22,47.1946,47.487,48.0945,43.6149,4.64M,-0.62%
31-Mar-22,47.487,49.6406,50.8247,46.1663,5.34M,-4.27%
30-Mar-22,49.6052,49.2721,51.5168,48.3458,5.75M,0.68%
29-Mar-22,49.2721,47.1883,52.3851,47.0619,8.49M,4.42%
28-Mar-22,47.1883,48.0735,51.2295,46.5892,5.57M,-1.84%
27-Mar-22,48.0735,47.2208,48.5116,44.8303,3.70M,1.80%
26-Mar-22,47.2233,48.1489,48.7258,46.7963,3.58M,-1.92%
25-Mar-22,48.1489,48.5585,49.8935,45.3506,7.48M,-0.84%
24-Mar-22,48.5577,45.1975,50.4478,42.8004,9.83M,7.43%
23-Mar-22,45.1975,45.9193,48.8288,43.3546,8.51M,-1.58%
22-Mar-22,45.9217,38.4453,46.8379,38.1971,8.79M,19.45%
21-Mar-22,38.4453,38.1862,39.8791,36.2718,7.23M,0.68%
20-Mar-22,38.1863,33.8796,40.8898,32.9305,13.13M,12.71%
19-Mar-22,33.8796,28.05,34.2594,28.0401,5.05M,20.78%
18-Mar-22,28.05,27.1502,28.3001,26.5302,17.67M,3.31%
17-Mar-22,27.1502,27.3711,27.5006,26.7402,15.63M,-0.81%
16-Mar-22,27.3711,25.85,27.5715,25.7099,27.07M,5.88%
15-Mar-22,25.85,25.94,26.26,25.13,13.91M,-0.35%
14-Mar-22,25.94,25.3601,26.0998,25.0498,15.57M,2.29%
13-Mar-22,25.3601,26.2999,26.6501,25.1799,10.69M,-3.57%
12-Mar-22,26.2999,26.4801,27,26.27,13.89M,-0.68%
11-Mar-22,26.4801,26.69,26.98,25.98,22.80M,-0.79%
10-Mar-22,26.69,28.0502,28.5901,26.1699,24.20M,-4.85%
9-Mar-22,28.0502,26.75,28.68,26.52,27.82M,4.86%
8-Mar-22,26.75,26.14,26.94,25.96,23.29M,2.33%
7-Mar-22,26.14,26.5201,27.45,25.26,25.76M,-1.43%
6-Mar-22,26.5201,27.8399,28.07,26.49,16.32M,-4.74%
5-Mar-22,27.8399,27.59,28.0899,26.7,15.03M,0.91%
4-Mar-22,27.5898,30.228,30.8799,27.0062,39.54M,-8.73%
3-Mar-22,30.228,29.5216,31.5704,28.9969,2.33M,2.39%
2-Mar-22,29.5216,30.3386,30.5719,29.0976,1.35M,-2.63%
1-Mar-22,30.3201,30.7103,31.375,29.4578,1.64M,-1.27%
28-Feb-22,30.7103,27.3389,30.716,26.899,1.42M,12.33%
27-Feb-22,27.3389,28.8599,29.23,26.9085,1.44M,-5.27%
26-Feb-22,28.8599,27.9813,29.73,27.8695,1.56M,3.14%
25-Feb-22,27.9813,26.5386,28.4458,25.9286,1.41M,5.44%
24-Feb-22,26.5386,26.5169,27.1643,23.359,3.31M,0.08%
23-Feb-22,26.5169,26.6498,28.1574,26.2589,1.72M,-0.50%
22-Feb-22,26.6498,24.9708,26.8508,24.5218,1.83M,6.61%
21-Feb-22,24.9982,27.251,28.377,24.8197,2.13M,-8.27%
20-Feb-22,27.251,28.6906,28.7368,26.9063,1.33M,-5.08%
19-Feb-22,28.7091,28.9605,29.1812,27.6801,1.09M,-0.87%
18-Feb-22,28.9597,29.4502,30.3997,28.251,1.56M,-1.67%
17-Feb-22,29.4502,32.2392,32.6204,28.9552,1.45M,-8.57%
16-Feb-22,32.2118,33.4791,33.4791,31.5067,1.02M,-3.79%
15-Feb-22,33.4791,31.3995,33.6587,31.1392,1.40M,6.56%
14-Feb-22,31.4186,32.4706,33.2414,30.4112,1.62M,-3.27%
13-Feb-22,32.4797,31.6616,34.0568,31.4979,2.01M,2.60%
12-Feb-22,31.6561,32.6853,33.2513,31.0556,2.03M,-3.07%
11-Feb-22,32.6576,34.3712,37.4989,31.8699,3.96M,-4.99%
10-Feb-22,34.3736,33.7694,36.8036,33.5874,3.51M,1.79%
9-Feb-22,33.7694,32.0089,34.8503,31.289,2.31M,5.51%
8-Feb-22,32.007,32.6203,33.1622,30.435,1.67M,-1.88%
7-Feb-22,32.6203,29.8991,33.1597,29.3389,1.99M,9.10%
6-Feb-22,29.8991,29.4068,30.0918,28.9506,914.72K,1.67%
5-Feb-22,29.4068,29.679,29.9486,28.737,1.28M,-0.96%
4-Feb-22,29.6908,27.8581,29.8129,27.4494,1.78M,6.60%
3-Feb-22,27.8526,26.2989,28.0473,25.6724,1.38M,5.91%
2-Feb-22,26.2989,26.7897,28.4121,26.1968,1.53M,-1.83%
1-Feb-22,26.7897,25.6807,26.9202,25.4199,807.01K,4.32%
31-Jan-22,25.6807,24.9092,25.7194,24.0186,984.46K,3.10%
30-Jan-22,24.9096,25.3276,25.8612,24.5592,738.07K,-1.65%
29-Jan-22,25.3276,25.1704,25.7173,24.9226,726.29K,0.62%
28-Jan-22,25.1704,24.3093,25.221,23.8813,1.01M,3.81%
27-Jan-22,24.2468,24.2802,24.7501,23.3296,1.20M,-0.14%
26-Jan-22,24.2802,24.0295,26.2826,23.6098,1.71M,1.04%
25-Jan-22,24.0295,24.1072,24.2672,23.2384,1.76M,-0.32%
24-Jan-22,24.1072,25.1431,25.1431,21.7043,3.57M,-4.12%
23-Jan-22,25.1431,24.1897,25.2506,23.5588,2.17M,3.94%
22-Jan-22,24.1897,25.9214,26.4292,21.3096,5.12M,-6.68%
21-Jan-22,25.9214,29.3044,29.7006,25.2789,2.95M,-11.57%
20-Jan-22,29.3137,31.2902,32.0096,29.0513,1.41M,-6.32%
19-Jan-22,31.2902,32.6498,34.6601,31.2902,3.14M,-4.39%
18-Jan-22,32.7277,30.982,34.1857,30.7,3.21M,5.63%
17-Jan-22,30.982,32.2806,32.3804,30.4804,568.34K,-4.02%
16-Jan-22,32.2799,32.8499,32.8499,31.9894,403.45K,-1.74%
15-Jan-22,32.8523,31.9691,33.3714,31.8372,923.71K,2.77%
14-Jan-22,31.9681,30.2395,33.4149,30.1076,1.94M,5.73%
13-Jan-22,30.2358,31.1482,31.8995,30.1295,719.65K,-2.93%
12-Jan-22,31.1482,29.66,31.1977,29.541,621.77K,5.02%
11-Jan-22,29.66,28.4896,30.0294,28.3897,887.43K,4.11%
10-Jan-22,28.4896,29.7315,30.0589,27.3084,1.49M,-4.18%
9-Jan-22,29.7315,29.3406,30.2594,29.1629,594.21K,1.33%
8-Jan-22,29.3406,30.4108,31.0396,28.4518,908.54K,-3.52%
7-Jan-22,30.4108,31.6304,31.7502,29.202,1.56M,-3.91%
6-Jan-22,31.6496,31.89,32.1203,30.7188,1.02M,-0.75%
5-Jan-22,31.89,34.1504,34.79,30.4894,1.07M,-6.62%
4-Jan-22,34.1504,34.7191,35.0002,33.8302,579.27K,-1.67%
3-Jan-22,34.7287,35.3972,35.3972,34.1899,568.31K,-1.89%
2-Jan-22,35.3972,34.8877,35.8396,34.3192,412.56K,1.46%
1-Jan-22,34.8877,34.0583,34.8877,34.0583,366.91K,2.44%
31-Dec-21,34.0583,34.5889,35.6481,33.4789,814.32K,-1.53%
30-Dec-21,34.5889,34.1096,35.01,33.5688,632.43K,1.40%
29-Dec-21,34.1096,34.9109,35.4392,33.8095,739.55K,-2.30%
28-Dec-21,34.9109,37.5912,37.61,34.5888,1.08M,-7.13%
27-Dec-21,37.5906,37.93,38.6794,37.5703,566.60K,-0.89%
26-Dec-21,37.9299,38.0761,38.3191,37.0305,585.10K,-0.40%
25-Dec-21,38.0813,37.3931,38.7683,37.18,503.31K,1.86%
24-Dec-21,37.3871,37.5297,38.4059,37.045,869.94K,-0.37%
23-Dec-21,37.5256,35.6867,37.6997,35.1919,939.89K,5.15%
22-Dec-21,35.6867,35.3293,36.5071,35.1795,909.72K,1.01%
21-Dec-21,35.3293,34.5473,35.5196,34.349,562.48K,2.34%
20-Dec-21,34.5212,34.8665,35.4166,33.5215,1.00M,-0.99%
19-Dec-21,34.8665,35.0282,36.2064,34.7518,699.05K,-0.46%
18-Dec-21,35.0282,34.3261,35.4986,33.84,573.54K,2.04%
17-Dec-21,34.3263,35.1551,35.458,33.2922,875.39K,-2.33%
16-Dec-21,35.1462,36.1374,36.7859,35.0585,820.76K,-2.74%
15-Dec-21,36.1374,35.4133,36.6187,33.3389,1.50M,2.04%
14-Dec-21,35.4133,34.2,36.44,33.79,1.78M,3.55%
13-Dec-21,34.2,37.9,38.09,33.61,1.21M,-9.74%
12-Dec-21,37.89,37.91,38.39,36.83,486.68K,-0.05%
11-Dec-21,37.91,36.34,38.27,35.66,1.04M,4.32%
10-Dec-21,36.34,37.5,38.9,36.22,1.42M,-3.09%
9-Dec-21,37.5,40.92,41.32,37.35,1.02M,-8.31%
8-Dec-21,40.9,39.61,41.82,38.91,2.05M,3.26%
7-Dec-21,39.61,39.35,40.43,38.73,1.41M,0.66%
6-Dec-21,39.35,38.79,39.89,35.14,3.15M,1.44%
5-Dec-21,38.79,39.31,40.7,36.91,3.22M,-1.70%
4-Dec-21,39.46,44.87,45,28.52,7.19M,-12.06%
3-Dec-21,44.87,47.03,47.68,43.5,1.24M,-4.59%
2-Dec-21,47.03,47.85,47.85,46.34,860.99K,-1.71%
1-Dec-21,47.85,48.33,49.56,47.08,924.47K,-0.99%
30-Nov-21,48.33,48.22,50.08,46.86,1.31M,0.23%
29-Nov-21,48.22,47.5,48.83,47.06,846.04K,1.52%
28-Nov-21,47.5,46.77,47.53,44.61,871.73K,1.56%
27-Nov-21,46.77,46.53,47.67,46.39,653.72K,0.52%
26-Nov-21,46.53,50.45,50.65,44.7,2.56M,-7.77%
25-Nov-21,50.45,48.25,53.47,47.89,2.35M,4.45%
24-Nov-21,48.3,49.59,49.76,47.22,1.02M,-2.60%
23-Nov-21,49.59,48.6,49.8,47.94,1.05M,2.04%
22-Nov-21,48.6,50.49,50.49,47.76,1.27M,-3.74%
21-Nov-21,50.49,51.02,51.77,49.9,866.08K,-1.04%
20-Nov-21,51.02,50.67,51.33,49.14,906.87K,0.69%
19-Nov-21,50.67,48.54,50.83,47.85,1.22M,4.39%
18-Nov-21,48.54,51.25,51.75,46.82,1.83M,-5.27%
17-Nov-21,51.24,50.82,51.46,49.21,1.22M,0.83%
16-Nov-21,50.82,54.8,54.8,47.56,3.75M,-7.26%
15-Nov-21,54.8,56.13,56.69,54.3,954.89K,-2.37%
14-Nov-21,56.13,56.29,56.87,54.78,771.78K,-0.28%
13-Nov-21,56.29,55.49,56.6,54.83,1.17M,1.44%
12-Nov-21,55.49,56.73,57.64,53.75,1.88M,-2.19%
11-Nov-21,56.73,56.76,58.01,55.35,1.85M,0.11%
10-Nov-21,56.67,60.83,64.24,52.69,6.76M,-6.84%
9-Nov-21,60.83,56.59,64.86,55.8,9.10M,7.49%
8-Nov-21,56.59,53.94,56.59,53.79,1.69M,4.91%
7-Nov-21,53.94,52.88,54.46,52.54,798.01K,2.10%
6-Nov-21,52.83,53.2669,53.3989,50.94,735.18K,-0.83%
5-Nov-21,53.2701,53.5963,53.8844,53.1705,4.17M,-0.61%
4-Nov-21,53.5963,55.6054,56.0176,52.7757,6.90M,-3.61%
3-Nov-21,55.6054,55.1875,56.845,53.4518,8.48M,0.75%
2-Nov-21,55.1896,53.7769,55.587,53.4516,6.96M,2.63%
1-Nov-21,53.7769,54.3034,54.9808,52.4488,7.75M,-0.97%
31-Oct-21,54.3026,52.6755,58.5193,52.4321,10.49M,3.23%
30-Oct-21,52.6024,53.6002,53.7734,51.7927,7.36M,-1.81%
29-Oct-21,53.5719,52.1614,53.8615,51.8943,7.36M,2.70%
28-Oct-21,52.1614,48.7938,52.4942,48.5041,8.37M,6.90%
27-Oct-21,48.7942,54.2125,55.2501,43.1757,11.61M,-9.95%
26-Oct-21,54.1872,55.3978,56.1359,53.6827,12.90M,-2.18%
25-Oct-21,55.3971,54.9525,56.2646,54.7003,13.92M,0.81%
24-Oct-21,54.9525,55.8525,56.026,53.5896,13.16M,-1.62%
23-Oct-21,55.8566,54.5405,56.0653,53.9056,13.13M,2.40%
22-Oct-21,54.5487,55.3445,56.9797,53.6697,13.40M,-1.41%
21-Oct-21,55.3304,55.5611,59.967,55.3298,14.75M,-0.40%
20-Oct-21,55.5516,52.8756,55.7506,52.2932,13.90M,5.06%
19-Oct-21,52.8736,52.4511,53.4377,51.918,12.95M,0.81%
18-Oct-21,52.4511,53.0733,53.7769,51.8436,12.60M,-1.17%
17-Oct-21,53.073,54.0556,54.6431,50.6555,13.25M,-1.80%
16-Oct-21,54.0465,54.3275,55.3625,53.5637,13.28M,-0.51%
15-Oct-21,54.3247,54.5005,56.8469,52.5352,14.50M,-0.32%
14-Oct-21,54.5005,53.3756,54.9175,53.0321,13.36M,2.13%
13-Oct-21,53.362,52.7297,53.5612,51.3714,13.26M,1.20%
12-Oct-21,52.7268,53.9357,53.9358,50.8708,12.41M,-2.24%
11-Oct-21,53.9357,52.8747,55.2983,52.1553,13.50M,2.00%
10-Oct-21,52.88,55.6059,56.0731,52.6322,13.38M,-4.88%
9-Oct-21,55.592,53.579,57.3233,53.2458,14.81M,3.78%
8-Oct-21,53.5676,54.2671,55.0846,53.1382,13.83M,-1.29%
7-Oct-21,54.2671,54.8563,55.7483,53.1628,14.41M,-1.07%
6-Oct-21,54.8563,54.3536,55.9609,51.1338,13.84M,0.91%
5-Oct-21,54.3634,52.5544,54.8048,52.2955,14.18M,3.44%
4-Oct-21,52.5544,53.6807,53.7697,50.5681,13.28M,-2.08%
3-Oct-21,53.6714,53.2567,54.855,51.9444,14.30M,0.81%
2-Oct-21,53.2401,51.898,54.9254,51.1971,14.56M,2.59%
1-Oct-21,51.8966,47.0282,52.4548,46.6433,13.44M,10.36%
30-Sep-21,47.0265,45.5297,47.2696,45.2897,12.87M,3.28%
29-Sep-21,45.5331,44.9988,46.8409,44.6129,19.32M,1.19%
28-Sep-21,44.9988,45.378,48.6797,44.8162,20.42M,-0.85%
27-Sep-21,45.3844,47.2072,48.4061,45.3267,19.42M,-3.79%
26-Sep-21,47.1699,47.335,48.2243,44.0373,1.61M,-0.40%
25-Sep-21,47.3588,47.6558,49.4591,46.1704,20.80M,-0.64%
24-Sep-21,47.6649,51.3334,51.8624,44.1636,22.89M,-7.15%
23-Sep-21,51.3351,51.2117,51.5274,49.4567,21.11M,0.24%
22-Sep-21,51.2125,45.711,51.2982,44.9201,21.55M,12.04%
21-Sep-21,45.7087,48.9777,50.4608,44.7233,23.33M,-6.65%
20-Sep-21,48.9669,55.3309,55.4082,47.3098,23.49M,-11.49%
19-Sep-21,55.3205,57.1919,57.2443,54.7979,22.00M,-3.31%
18-Sep-21,57.2119,56.7002,58.4016,55.7296,23.90M,0.95%
17-Sep-21,56.6742,58.008,59.0125,56.039,25.41M,-2.30%
16-Sep-21,58.0079,59.1811,60.0855,56.8041,26.61M,-1.93%
15-Sep-21,59.15,57.1532,59.3532,56.2511,25.30M,3.64%
14-Sep-21,57.0751,55.7306,57.2881,55.271,23.47M,2.41%
13-Sep-21,55.7311,58.13,58.3489,53.529,25.43M,-4.13%
12-Sep-21,58.1309,57.0724,58.9468,56.08,24.10M,1.88%
11-Sep-21,57.0559,56.2731,58.2948,55.5658,25.90M,1.38%
10-Sep-21,56.2818,58.8651,60.3789,54.9592,26.57M,-4.36%
9-Sep-21,58.8445,58.5874,60.3367,57.4583,28.67M,0.50%
8-Sep-21,58.5543,59.2259,61.3437,53.3755,40.42M,-1.12%
7-Sep-21,59.2165,73.4955,73.8424,48.0026,46.54M,-19.43%
6-Sep-21,73.494,73.5466,77.2173,71.257,40.64M,-0.08%
5-Sep-21,73.556,68.8482,73.9518,68.1257,37.65M,6.88%
4-Sep-21,68.8183,70.0117,71.1929,68.0798,35.22M,-1.70%
3-Sep-21,70.0109,67.616,72.3586,66.099,37.49M,3.51%
2-Sep-21,67.6338,68.8091,70.1748,66.4636,34.43M,-1.71%
1-Sep-21,68.8081,63.8206,69.0004,62.1873,35.25M,7.74%
31-Aug-21,63.8674,61.8415,64.9816,60.7545,33.91M,3.31%
30-Aug-21,61.8187,63.2497,64.9502,61.0887,31.67M,-2.21%
29-Aug-21,63.2146,64.1729,65.7154,62.8109,33.03M,-1.50%
28-Aug-21,64.1793,64.0815,66.4802,62.8139,33.28M,0.12%
27-Aug-21,64.1054,59.7564,64.1905,58.66,30.56M,7.28%
26-Aug-21,59.757,63.7664,64.3741,58.8239,32.40M,-6.30%
25-Aug-21,63.7728,62.8965,64.8053,60.9321,33.77M,1.39%
24-Aug-21,62.9,68.2772,68.6288,60.986,33.96M,-7.87%
23-Aug-21,68.2754,67.3792,69.5273,66.8027,34.27M,1.34%
22-Aug-21,67.3749,67.5,68.6157,64.7833,34.33M,-0.19%
21-Aug-21,67.5008,70.2097,70.3395,66.8806,35.18M,-3.79%
20-Aug-21,70.1575,67.0742,70.3926,66.1651,35.69M,4.56%
19-Aug-21,67.0969,63.9281,67.0994,60.7054,37.22M,4.92%
18-Aug-21,63.9532,62.9169,66.1397,59.9516,42.02M,1.65%
17-Aug-21,62.9153,69.2207,71.6902,61.1576,39.19M,-9.11%
16-Aug-21,69.2214,74.9165,75.6662,65.5046,42.96M,-7.64%
15-Aug-21,74.9455,67.3277,77.064,67.0998,51.67M,11.32%
14-Aug-21,67.3228,64.2893,67.541,61.9363,37.81M,4.72%
13-Aug-21,64.2914,60.0438,64.4255,59.3862,34.82M,7.15%
12-Aug-21,59.9992,60.7662,65.8139,57.5938,34.57M,-1.34%
11-Aug-21,60.8118,58.8752,63.9068,58.6338,34.85M,3.27%
10-Aug-21,58.8846,59.0631,60.3363,57.0217,31.39M,-0.32%
