Date,Price,Open,High,Low,Vol.,Change %
9-Aug-21,59.0764,57.0857,60.3702,55.03,33.23M,3.46%
8-Aug-21,57.0989,60.6271,63.196,55.9169,37.39M,-5.84%
7-Aug-21,60.6387,53.1228,61.0826,52.6822,35.09M,14.26%
6-Aug-21,53.0701,52.4921,53.7047,51.3144,27.04M,1.12%
5-Aug-21,52.4817,51.6027,53.5526,48.8966,28.72M,1.70%
4-Aug-21,51.6037,49.4714,52.2549,48.5721,25.94M,4.34%
3-Aug-21,49.4549,51.3482,52.2407,48.5655,26.26M,-3.66%
2-Aug-21,51.3352,50.3191,52.3111,49.3628,28.58M,2.02%
1-Aug-21,50.3207,51.2642,54.0442,49.4548,29.53M,-1.84%
31-Jul-21,51.2645,51.0011,52.3816,49.7058,26.57M,0.38%
30-Jul-21,51.0718,49.423,51.4912,47.3036,388.25K,3.45%
29-Jul-21,49.3688,49.2029,50.0517,48.327,1.23M,0.36%
28-Jul-21,49.1926,49.5674,51.0379,47.9975,28.35M,-0.76%
27-Jul-21,49.5681,48.4284,50.3703,46.2426,29.28M,2.34%
26-Jul-21,48.4332,48.4406,55.8165,47.6572,35.75M,-0.03%
25-Jul-21,48.4475,48.091,48.8933,45.9038,28.40M,6.01%
24-Jul-21,45.7024,45.7494,46.2587,45.0004,24.03M,-0.10%
23-Jul-21,45.7479,43.3953,46.7054,43.0726,26.88M,5.41%
22-Jul-21,43.4012,42.9063,44.1189,41.9208,25.12M,1.22%
21-Jul-21,42.8799,39.2961,43.7692,38.6214,25.53M,9.13%
20-Jul-21,39.2922,41.5555,42.0686,37.8351,22.96M,-5.44%
19-Jul-21,41.5533,41.8882,43.8724,40.6133,24.99M,-0.79%
18-Jul-21,41.8827,41.4506,43.2759,41.0145,22.35M,1.13%
17-Jul-21,41.4152,41.1563,43.2897,40.2597,23.19M,0.63%
16-Jul-21,41.1557,43.2252,43.8507,40.6187,24.04M,-4.78%
15-Jul-21,43.2196,45.615,47.0537,42.307,24.81M,-5.25%
14-Jul-21,45.6149,45.5566,47.7299,42.5411,26.81M,0.10%
13-Jul-21,45.5675,47.7249,48.2087,45.1473,24.32M,-4.52%
12-Jul-21,47.7245,49.7057,50.6103,46.699,25.61M,-3.95%
11-Jul-21,49.6884,49.1271,50.5079,48.2649,24.77M,1.15%
10-Jul-21,49.1258,50.0738,51.3312,48.186,26.95M,-1.89%
9-Jul-21,50.0731,49.1999,51.3045,48.5103,26.79M,1.77%
8-Jul-21,49.1999,52.8267,52.9295,48.6207,23.61M,-6.85%
7-Jul-21,52.8178,54.6937,55.4996,52.663,23.80M,-3.43%
6-Jul-21,54.692,53.6867,56.8179,53.5417,24.46M,1.98%
5-Jul-21,53.6306,56.3542,56.911,52.91,25.06M,-4.84%
4-Jul-21,56.3607,57.2412,58.89,56.12,27.61M,-1.54%
3-Jul-21,57.2412,53.7375,58.4201,52.4529,27.46M,6.50%
2-Jul-21,53.7461,53.1414,55.1315,50.7994,27.06M,1.15%
1-Jul-21,53.1337,57.5411,58.2616,52.4066,22.62M,-7.62%
30-Jun-21,57.5143,56.3138,62.3675,51.8284,45.70M,2.13%
29-Jun-21,56.3138,43.3521,58.5553,43.1681,31.54M,29.98%
28-Jun-21,43.325,42.3187,44.5044,41.0986,20.45M,2.47%
27-Jun-21,42.2821,40.5122,42.4637,39.3882,18.63M,4.38%
26-Jun-21,40.5082,39.4154,40.9193,37.5647,19.65M,2.73%
25-Jun-21,39.4328,43.1115,45.3277,38.9797,24.52M,-8.52%
24-Jun-21,43.1038,40.7679,43.5199,38.757,23.14M,5.67%
23-Jun-21,40.7898,36.54,42.8284,34.6997,25.28M,11.70%
22-Jun-21,36.5187,39.5258,42.6476,32.2691,27.52M,-7.62%
21-Jun-21,39.5292,50.9585,51.4131,38.5687,26.51M,-22.48%
20-Jun-21,50.9923,50.9326,51.4967,47.0007,21.21M,0.16%
19-Jun-21,50.9095,52.5732,53.233,50.8732,20.69M,-3.07%
18-Jun-21,52.5194,55.5572,55.5618,50.581,21.93M,-5.48%
17-Jun-21,55.5663,55.3529,57.2465,54.3289,21.88M,0.38%
16-Jun-21,55.3585,58.1663,58.3123,54.8953,22.95M,-4.86%
15-Jun-21,58.1887,59.2584,60.1731,57.3573,25.00M,-1.80%
14-Jun-21,59.2574,59.2131,60.4187,56.435,25.49M,0.12%
13-Jun-21,59.184,55.2115,60.6222,53.7796,25.64M,7.23%
12-Jun-21,55.1917,56.9248,57.0143,53.142,26.19M,-3.05%
11-Jun-21,56.9305,57.9005,60.7142,56.1139,28.48M,-1.68%
10-Jun-21,57.9004,62.2749,63.346,57.1304,39.75M,-6.98%
9-Jun-21,62.2445,56.705,62.5487,53.5506,54.51M,9.77%
8-Jun-21,56.7068,58.0392,59.1164,49.6996,52.58M,-2.19%
7-Jun-21,57.9774,64.0481,65.1304,57.3886,49.11M,-9.46%
6-Jun-21,64.0355,63.1042,65.6032,62.7556,48.14M,1.46%
5-Jun-21,63.1124,64.7559,67.3849,61.703,52.56M,-2.53%
4-Jun-21,64.7535,69.8705,69.9084,61.4907,54.62M,-7.29%
3-Jun-21,69.8471,68.385,72.605,67.1795,52.00M,2.15%
2-Jun-21,68.3801,67.7817,70.2483,65.8336,51.72M,0.88%
1-Jun-21,67.782,70.097,71.7846,65.7552,53.77M,-3.37%
31-May-21,70.1495,66.0566,70.6039,61.9379,55.59M,5.96%
30-May-21,66.201,64.3093,68.2254,59.88,56.52M,2.99%
29-May-21,64.2769,68.1937,70.8663,61.0124,61.36M,-5.79%
28-May-21,68.2287,74.6338,79.3402,63.657,76.97M,-8.40%
27-May-21,74.4887,79.8279,79.8505,71.1911,72.08M,-6.65%
26-May-21,79.7978,78.3382,83.1994,74.0249,76.84M,1.80%
25-May-21,78.3835,73.4944,82.9155,70.1271,93.43M,6.64%
24-May-21,73.5054,51.5416,74.7373,48.911,74.95M,42.64%
23-May-21,51.5337,58.532,62.5506,40.006,88.25M,-11.92%
22-May-21,58.5067,64.1978,64.7593,54.2814,372.14M,-8.96%
21-May-21,64.2677,73.7796,78.106,54.6682,700.66M,-12.94%
20-May-21,73.8199,59.3726,79.0219,54.5274,762.95M,23.71%
19-May-21,59.6707,88.6051,90.2152,39.8758,832.61M,-32.68%
18-May-21,88.6406,89.5877,95.5691,86.0009,761.92M,-1.22%
17-May-21,89.7338,93.7068,94.3161,80.4819,859.67M,-4.36%
16-May-21,93.829,94.9685,103.2633,87.0287,859.25M,-1.23%
15-May-21,94.9933,103.3899,114.6325,94.7659,1.04B,-8.04%
14-May-21,103.2998,88.2417,109.4408,86.5548,1.03B,17.07%
13-May-21,88.2403,84.9866,94.8217,76.9054,982.53M,4.94%
12-May-21,84.0866,111.169,114.1692,81.8903,1.09B,-24.32%
11-May-21,111.1127,105.0895,117.6309,102.2644,1.24B,5.76%
10-May-21,105.0571,117.9117,129.5448,91.3245,1.26B,-10.90%
9-May-21,117.9116,127.3868,129.6396,113.1061,1.20B,-7.43%
8-May-21,127.38,119.6205,134.313,110.3032,1.15B,6.57%
7-May-21,119.5318,133.8445,148.6524,108.6036,1.43B,-10.69%
6-May-21,133.8455,94.1013,177.0757,87.4623,1.49B,42.24%
5-May-21,94.1017,71.0335,99.5209,71.0335,865.45M,35.07%
4-May-21,69.6714,52.0681,71.4893,49.2236,615.10M,33.81%
3-May-21,52.0689,44.8908,52.3503,44.2694,424.44M,16.01%
2-May-21,44.8828,44.7439,46.6133,42.0257,390.23M,0.43%
1-May-21,44.6899,36.3485,46.5065,36.246,343.76M,22.95%
30-Apr-21,36.3485,34.5088,36.7474,33.7592,262.89M,5.33%
29-Apr-21,34.5089,35.0792,35.3485,33.6272,262.87M,-1.66%
28-Apr-21,35.0916,33.8116,36.3571,32.3113,293.29M,3.82%
27-Apr-21,33.8,32.8099,34.3606,31.9413,283.14M,2.87%
26-Apr-21,32.8585,29.2812,32.9112,28.9495,311.59M,12.44%
25-Apr-21,29.223,29.6555,31.8273,27.8556,275.49M,-1.53%
24-Apr-21,29.6785,32.5645,32.8469,29.3193,300.77M,-8.86%
23-Apr-21,32.5651,33.5833,34.5012,25.1224,349.73M,-3.03%
22-Apr-21,33.5838,31.9666,39.4982,31.578,379.50M,5.02%
21-Apr-21,31.9787,33.7748,35.5026,31.6304,303.26M,-5.37%
20-Apr-21,33.7925,33.4438,35.2618,30.0577,309.21M,1.04%
19-Apr-21,33.4453,37.1051,38.329,32.1901,321.22M,-9.95%
18-Apr-21,37.139,37.7159,39.1133,31.2875,425.48M,-1.98%
17-Apr-21,37.891,38.3103,49.6314,37.3025,482.59M,-1.11%
16-Apr-21,38.3147,28.5805,45.4272,28.5805,326.10M,34.06%
15-Apr-21,28.5804,21.9017,29.7795,21.459,198.47M,30.50%
14-Apr-21,21.9005,21.2169,22.6945,20.1505,167.60M,3.18%
13-Apr-21,21.2249,19.5325,22.0162,19.4223,161.39M,8.60%
12-Apr-21,19.5433,20.3683,20.5641,18.9901,153.87M,-4.13%
11-Apr-21,20.3856,20.4444,21.5128,19.8413,160.58M,-0.29%
10-Apr-21,20.445,18.7756,21.2129,18.3207,156.16M,8.96%
9-Apr-21,18.7646,19.6048,20.0969,18.5705,150.50M,-4.28%
8-Apr-21,19.6044,19.1577,19.8366,18.0078,149.75M,2.48%
7-Apr-21,19.1301,17.7649,20.7839,16.9903,156.88M,7.92%
6-Apr-21,17.726,16.0881,18.5929,15.973,143.52M,10.18%
5-Apr-21,16.088,14.5478,16.1007,14.3202,126.16M,10.59%
4-Apr-21,14.5478,13.5698,14.5727,13.3588,114.16M,7.21%
3-Apr-21,13.5699,15.2506,15.3411,13.5134,118.73M,-11.05%
2-Apr-21,15.2565,14.317,15.6205,14.1048,117.84M,6.49%
1-Apr-21,14.327,14.1109,14.4873,13.5713,113.54M,1.65%
31-Mar-21,14.0939,13.0222,14.3485,12.6143,107.08M,8.18%
30-Mar-21,13.0279,12.6398,13.0548,12.3487,94.11M,3.04%
29-Mar-21,12.6437,11.8668,12.7532,11.7319,94.11M,6.55%
28-Mar-21,11.8668,11.7887,12.0548,11.7127,89.11M,0.67%
27-Mar-21,11.7884,11.7547,11.9733,11.4362,88.73M,0.28%
26-Mar-21,11.7553,11.0835,11.7582,11.0762,88.23M,6.10%
25-Mar-21,11.0794,11.2983,11.4618,10.7661,91.35M,-1.95%
24-Mar-21,11.2992,12.2359,12.6239,11.0964,97.40M,-7.62%
23-Mar-21,12.2312,11.6571,12.6649,11.6136,105.65M,4.93%
22-Mar-21,11.6568,11.981,12.3902,11.58,96.07M,-2.73%
21-Mar-21,11.9835,12.3113,12.4588,11.9319,89.77M,-2.67%
20-Mar-21,12.3122,12.2613,12.8669,12.2192,90.44M,0.40%
19-Mar-21,12.2628,12.1638,12.4299,11.9214,92.02M,0.83%
18-Mar-21,12.1625,12.5765,12.6642,12.1064,97.13M,-3.32%
17-Mar-21,12.5801,12.4208,12.583,11.7654,96.28M,1.23%
16-Mar-21,12.4269,12.1347,12.5587,11.5511,96.55M,2.49%
15-Mar-21,12.125,12.7118,13.0964,11.7863,98.68M,-4.64%
14-Mar-21,12.7149,13.7699,14.1147,12.7149,104.84M,-7.70%
13-Mar-21,13.7752,11.9419,14.2975,11.5543,102.67M,15.42%
12-Mar-21,11.9352,12.258,12.5377,11.4519,104.49M,-2.63%
11-Mar-21,12.2575,11.9603,12.5951,11.6892,121.40M,2.41%
10-Mar-21,11.9692,12.3924,12.7436,11.6377,115.64M,-3.46%
9-Mar-21,12.3982,11.6923,12.6572,11.5199,115.48M,6.05%
8-Mar-21,11.6905,11.5484,11.9778,11.0336,107.57M,1.27%
7-Mar-21,11.5435,11.1076,11.783,11.1076,101.46M,3.90%
6-Mar-21,11.1102,10.9334,11.2449,10.6378,100.20M,1.61%
5-Mar-21,10.9337,11.0006,11.09,10.3403,106.00M,-0.58%
4-Mar-21,10.9975,11.248,11.7096,10.6975,123.53M,-2.25%
3-Mar-21,11.2512,10.9053,11.7311,10.8129,110.43M,3.12%
2-Mar-21,10.9106,11.0943,11.4998,10.5719,117.18M,-1.62%
1-Mar-21,11.0907,10.3744,11.1684,10.1828,104.42M,6.97%
28-Feb-21,10.3684,11.0984,11.1269,9.7123,116.19M,-6.59%
27-Feb-21,11.1,10.7218,11.4978,10.7095,115.83M,3.53%
26-Feb-21,10.722,11.0258,11.2955,10.0691,166.20M,-2.90%
25-Feb-21,11.0426,11.8763,12.1815,10.9296,151.18M,-7.06%
24-Feb-21,11.8813,11.3872,12.483,10.8611,171.79M,4.34%
23-Feb-21,11.3871,13.9296,13.9998,9.2485,255.24M,-18.23%
22-Feb-21,13.9262,15.6631,15.7131,11.3655,193.25M,-11.08%
21-Feb-21,15.6619,15.0939,16.3597,14.8167,150.15M,3.77%
20-Feb-21,15.0931,15.4013,17.4881,14.3467,208.98M,-2.05%
19-Feb-21,15.4089,14.9565,15.8784,14.2623,136.34M,3.04%
18-Feb-21,14.9544,15.3195,15.7795,14.6279,155.98M,-2.34%
17-Feb-21,15.3127,14.4091,15.7841,13.6794,176.85M,6.22%
16-Feb-21,14.4158,14.6697,15.5108,13.7159,188.89M,-1.74%
15-Feb-21,14.6712,16.0866,16.5908,13.0234,235.11M,-8.80%
14-Feb-21,16.0866,16.6213,17.6341,15.5565,256.35M,-3.22%
13-Feb-21,16.6217,11.9223,17.9601,11.72,184.97M,39.48%
12-Feb-21,11.917,11.7153,12.3035,11.1108,124.93M,1.76%
11-Feb-21,11.7109,10.3736,11.7731,10.3224,136.65M,12.81%
10-Feb-21,10.3811,9.5774,11.4584,9.5774,146.23M,8.45%
9-Feb-21,9.5724,8.6917,9.9995,8.6372,106.74M,10.13%
8-Feb-21,8.6917,8.2788,8.7674,8.1177,81.69M,5.00%
7-Feb-21,8.2779,8.7711,8.8688,7.8521,92.68M,-5.60%
6-Feb-21,8.769,8.5193,9.1004,8.2132,97.29M,2.84%
5-Feb-21,8.5268,7.6842,8.8917,7.6622,88.43M,10.97%
4-Feb-21,7.6842,7.9389,8.093,7.5912,71.46M,-3.18%
3-Feb-21,7.9367,7.7859,7.9367,7.6497,68.60M,1.98%
2-Feb-21,7.7827,7.5274,7.9274,7.4565,70.42M,3.39%
1-Feb-21,7.5279,7.4145,7.6614,7.2515,73.48M,1.54%
31-Jan-21,7.4136,7.5835,7.7097,7.1982,73.00M,-2.22%
30-Jan-21,7.5821,7.6079,7.8206,7.3168,75.57M,-0.41%
29-Jan-21,7.6133,7.6517,8.0456,7.3922,86.12M,-0.46%
28-Jan-21,7.6486,6.8707,8.4856,6.7653,83.78M,11.23%
27-Jan-21,6.8767,7.4313,7.4388,6.6465,75.29M,-7.46%
26-Jan-21,7.4313,7.5019,7.6062,7.0835,71.98M,-0.90%
25-Jan-21,7.4985,7.6279,7.9739,7.3754,80.55M,-1.69%
24-Jan-21,7.6274,7.4466,7.8133,7.3799,74.78M,2.43%
23-Jan-21,7.4463,7.4283,7.5929,7.2244,83.00M,0.10%
22-Jan-21,7.4389,7.1297,7.5104,6.6707,138.62M,4.39%
21-Jan-21,7.1263,7.9038,8.1897,7.019,159.30M,-9.83%
20-Jan-21,7.9032,7.8155,8.0441,7.4023,150.57M,1.15%
19-Jan-21,7.8135,7.705,8.4999,7.6617,157.46M,1.43%
18-Jan-21,7.7035,7.6915,7.8803,7.4261,132.88M,0.21%
17-Jan-21,7.6872,7.7778,7.9555,7.3442,147.82M,-1.16%
16-Jan-21,7.7773,7.5656,8.1743,7.3971,152.99M,2.81%
15-Jan-21,7.5651,7.7925,8.0384,7.1393,165.71M,-2.84%
14-Jan-21,7.7863,7.5942,8.1302,7.3611,155.89M,2.52%
13-Jan-21,7.5952,7.0511,7.6642,6.8578,148.35M,7.71%
12-Jan-21,7.0515,7.2241,7.6684,6.8314,167.95M,-2.40%
11-Jan-21,7.2248,8.8254,8.86,6.2812,245.34M,-18.24%
10-Jan-21,8.8371,7.7568,9.4696,7.7568,158.36M,13.87%
9-Jan-21,7.761,6.9533,8.0809,6.7173,130.65M,11.65%
8-Jan-21,6.9509,7.2069,7.3101,6.6596,115.09M,-3.55%
7-Jan-21,7.2067,7.5754,7.7447,7.0069,123.54M,-4.83%
6-Jan-21,7.5725,7.2726,7.7567,6.9802,125.51M,4.19%
5-Jan-21,7.2677,7.0376,7.402,6.6942,155.60M,3.08%
4-Jan-21,7.0508,6.5812,7.6126,6.23,175.79M,7.23%
3-Jan-21,6.5754,5.7735,6.6882,5.7625,97.79M,13.86%
2-Jan-21,5.7752,5.6908,5.9556,5.5726,71.80M,1.46%
1-Jan-21,5.6921,5.6563,5.8561,5.5958,90.96M,0.63%
31-Dec-20,5.6563,5.6788,5.8007,5.555,94.04M,-0.33%
30-Dec-20,5.6751,5.717,5.8029,5.5959,88.99M,-0.73%
29-Dec-20,5.7169,5.9192,6.023,5.4553,108.89M,-3.41%
28-Dec-20,5.9188,5.8159,6.179,5.763,79.01M,1.87%
27-Dec-20,5.8101,5.8418,6.2351,5.5021,81.10M,-0.54%
26-Dec-20,5.8417,5.7623,5.8947,5.5612,66.34M,1.40%
25-Dec-20,5.7609,5.6001,5.8801,5.4804,96.86M,2.85%
24-Dec-20,5.6013,5.0966,5.6373,5.0156,98.90M,9.78%
23-Dec-20,5.1023,6.1219,6.1622,4.7254,103.86M,-16.73%
22-Dec-20,6.1275,6.1096,6.1962,5.7535,115.46M,0.27%
21-Dec-20,6.1109,6.494,6.9841,6.0601,131.27M,-5.88%
20-Dec-20,6.4925,6.4188,6.8419,6.2541,117.00M,1.16%
19-Dec-20,6.4182,6.3922,6.5456,6.363,101.77M,0.40%
18-Dec-20,6.3924,6.4835,6.6292,6.2845,108.06M,-1.45%
17-Dec-20,6.4863,6.4698,6.837,6.3173,127.80M,0.25%
16-Dec-20,6.4705,6.054,6.4705,5.9473,95.73M,6.93%
15-Dec-20,6.0512,6.0386,6.1188,5.9446,89.22M,0.22%
14-Dec-20,6.0379,6.1187,6.139,5.9411,90.62M,-1.35%
13-Dec-20,6.1203,5.9711,6.2658,5.9139,91.06M,2.55%
12-Dec-20,5.9683,5.7942,6.0475,5.7892,89.27M,3.03%
11-Dec-20,5.7929,5.8981,5.9743,5.7098,100.13M,-1.69%
10-Dec-20,5.8924,6.0672,6.1131,5.7997,93.12M,-2.95%
9-Dec-20,6.0714,5.7765,6.2104,5.6123,107.13M,5.13%
8-Dec-20,5.7751,6.1526,6.1587,5.6917,93.07M,-6.12%
7-Dec-20,6.1513,6.1746,6.2128,6.0727,92.44M,-0.35%
6-Dec-20,6.173,6.1987,6.2563,6.0215,95.78M,-0.43%
5-Dec-20,6.1996,5.9516,6.204,5.9035,98.65M,4.07%
4-Dec-20,5.9574,6.579,6.5802,5.8922,109.82M,-9.46%
3-Dec-20,6.5798,6.2422,6.6052,6.1782,100.59M,5.39%
2-Dec-20,6.2432,6.1609,6.3796,6.0521,114.17M,1.33%
1-Dec-20,6.161,6.7328,6.9822,6.03,131.48M,-8.52%
30-Nov-20,6.7349,6.3997,6.7943,6.3046,109.23M,5.40%
